FE,N,Eval,d_param,Iteration,Alg
12599,5,Sphere,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
12339,5,Sphere,1,9,cma-es-ppmf-dp-1-pt-0.1
17259,5,Sphere,10,9,cma-es-ppmf-dp-10-pt-0.1
13199,5,Sphere,100,9,cma-es-ppmf-dp-100-pt-0.1
41159,10,Sphere,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
39159,10,Sphere,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
39519,10,Sphere,1,9,cma-es-ppmf-dp-1-pt-0.1
42119,10,Sphere,10,9,cma-es-ppmf-dp-10-pt-0.1
45799,10,Sphere,100,9,cma-es-ppmf-dp-100-pt-0.1
300119,30,Sphere,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Sphere,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Sphere,1,9,cma-es-ppmf-dp-1-pt-0.1
300119,30,Sphere,10,9,cma-es-ppmf-dp-10-pt-0.1
300119,30,Sphere,100,9,cma-es-ppmf-dp-100-pt-0.1
500199,50,Sphere,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Sphere,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Sphere,1,9,cma-es-ppmf-dp-1-pt-0.1
500199,50,Sphere,10,9,cma-es-ppmf-dp-10-pt-0.1
500199,50,Sphere,100,9,cma-es-ppmf-dp-100-pt-0.1
4119,2,Ellips10,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
3727,2,Ellips10,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
3591,2,Ellips10,1,9,cma-es-ppmf-dp-1-pt-0.1
17503,2,Ellips10,10,9,cma-es-ppmf-dp-10-pt-0.1
4343,2,Ellips10,100,9,cma-es-ppmf-dp-100-pt-0.1
13679,5,Ellips10,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
12799,5,Ellips10,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
12559,5,Ellips10,1,9,cma-es-ppmf-dp-1-pt-0.1
10459,5,Ellips10,10,9,cma-es-ppmf-dp-10-pt-0.1
18359,5,Ellips10,100,9,cma-es-ppmf-dp-100-pt-0.1
42079,10,Ellips10,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
39839,10,Ellips10,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
40479,10,Ellips10,1,9,cma-es-ppmf-dp-1-pt-0.1
29479,10,Ellips10,10,9,cma-es-ppmf-dp-10-pt-0.1
41079,10,Ellips10,100,9,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips10,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips10,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips10,1,9,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips10,10,9,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips10,100,9,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips10,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips10,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips10,1,9,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips10,10,9,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips10,100,9,cma-es-ppmf-dp-100-pt-0.1
4023,2,Ellips100,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
3951,2,Ellips100,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
3655,2,Ellips100,1,9,cma-es-ppmf-dp-1-pt-0.1
12711,2,Ellips100,10,9,cma-es-ppmf-dp-10-pt-0.1
9183,2,Ellips100,100,9,cma-es-ppmf-dp-100-pt-0.1
14359,5,Ellips100,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
13159,5,Ellips100,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
13039,5,Ellips100,1,9,cma-es-ppmf-dp-1-pt-0.1
16019,5,Ellips100,10,9,cma-es-ppmf-dp-10-pt-0.1
14739,5,Ellips100,100,9,cma-es-ppmf-dp-100-pt-0.1
43679,10,Ellips100,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
41199,10,Ellips100,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
41799,10,Ellips100,1,9,cma-es-ppmf-dp-1-pt-0.1
41959,10,Ellips100,10,9,cma-es-ppmf-dp-10-pt-0.1
47759,10,Ellips100,100,9,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips100,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips100,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips100,1,9,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips100,10,9,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips100,100,9,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips100,0.01,9,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips100,0.1,9,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips100,1,9,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips100,10,9,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips100,100,9,cma-es-ppmf-dp-100-pt-0.1
3815,2,Sphere,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
3631,2,Sphere,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
3463,2,Sphere,1,10,cma-es-ppmf-dp-1-pt-0.1
4775,2,Sphere,10,10,cma-es-ppmf-dp-10-pt-0.1
6471,2,Sphere,100,10,cma-es-ppmf-dp-100-pt-0.1
13599,5,Sphere,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
12299,5,Sphere,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
12219,5,Sphere,1,10,cma-es-ppmf-dp-1-pt-0.1
19579,5,Sphere,10,10,cma-es-ppmf-dp-10-pt-0.1
14819,5,Sphere,100,10,cma-es-ppmf-dp-100-pt-0.1
41599,10,Sphere,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
39239,10,Sphere,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
39479,10,Sphere,1,10,cma-es-ppmf-dp-1-pt-0.1
41799,10,Sphere,10,10,cma-es-ppmf-dp-10-pt-0.1
44319,10,Sphere,100,10,cma-es-ppmf-dp-100-pt-0.1
300119,30,Sphere,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Sphere,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Sphere,1,10,cma-es-ppmf-dp-1-pt-0.1
300119,30,Sphere,10,10,cma-es-ppmf-dp-10-pt-0.1
300119,30,Sphere,100,10,cma-es-ppmf-dp-100-pt-0.1
500199,50,Sphere,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Sphere,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Sphere,1,10,cma-es-ppmf-dp-1-pt-0.1
500199,50,Sphere,10,10,cma-es-ppmf-dp-10-pt-0.1
500199,50,Sphere,100,10,cma-es-ppmf-dp-100-pt-0.1
3863,2,Ellips10,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
3695,2,Ellips10,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
3471,2,Ellips10,1,10,cma-es-ppmf-dp-1-pt-0.1
10591,2,Ellips10,10,10,cma-es-ppmf-dp-10-pt-0.1
14383,2,Ellips10,100,10,cma-es-ppmf-dp-100-pt-0.1
14179,5,Ellips10,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
12739,5,Ellips10,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
12499,5,Ellips10,1,10,cma-es-ppmf-dp-1-pt-0.1
17779,5,Ellips10,10,10,cma-es-ppmf-dp-10-pt-0.1
17059,5,Ellips10,100,10,cma-es-ppmf-dp-100-pt-0.1
43039,10,Ellips10,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
39959,10,Ellips10,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
40239,10,Ellips10,1,10,cma-es-ppmf-dp-1-pt-0.1
36399,10,Ellips10,10,10,cma-es-ppmf-dp-10-pt-0.1
43919,10,Ellips10,100,10,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips10,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips10,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips10,1,10,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips10,10,10,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips10,100,10,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips10,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips10,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips10,1,10,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips10,10,10,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips10,100,10,cma-es-ppmf-dp-100-pt-0.1
4071,2,Ellips100,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
3871,2,Ellips100,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
3583,2,Ellips100,1,10,cma-es-ppmf-dp-1-pt-0.1
7319,2,Ellips100,10,10,cma-es-ppmf-dp-10-pt-0.1
5999,2,Ellips100,100,10,cma-es-ppmf-dp-100-pt-0.1
14719,5,Ellips100,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
13119,5,Ellips100,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
12839,5,Ellips100,1,10,cma-es-ppmf-dp-1-pt-0.1
10099,5,Ellips100,10,10,cma-es-ppmf-dp-10-pt-0.1
14679,5,Ellips100,100,10,cma-es-ppmf-dp-100-pt-0.1
44359,10,Ellips100,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
41119,10,Ellips100,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
41119,10,Ellips100,1,10,cma-es-ppmf-dp-1-pt-0.1
33039,10,Ellips100,10,10,cma-es-ppmf-dp-10-pt-0.1
53919,10,Ellips100,100,10,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips100,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips100,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips100,1,10,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips100,10,10,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips100,100,10,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips100,0.01,10,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips100,0.1,10,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips100,1,10,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips100,10,10,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips100,100,10,cma-es-ppmf-dp-100-pt-0.1
3927,2,Sphere,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
3511,2,Sphere,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
3415,2,Sphere,1,11,cma-es-ppmf-dp-1-pt-0.1
7263,2,Sphere,10,11,cma-es-ppmf-dp-10-pt-0.1
12735,2,Sphere,100,11,cma-es-ppmf-dp-100-pt-0.1
13419,5,Sphere,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
12639,5,Sphere,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
12299,5,Sphere,1,11,cma-es-ppmf-dp-1-pt-0.1
15639,5,Sphere,10,11,cma-es-ppmf-dp-10-pt-0.1
18459,5,Sphere,100,11,cma-es-ppmf-dp-100-pt-0.1
40559,10,Sphere,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
39119,10,Sphere,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
39399,10,Sphere,1,11,cma-es-ppmf-dp-1-pt-0.1
34999,10,Sphere,10,11,cma-es-ppmf-dp-10-pt-0.1
47079,10,Sphere,100,11,cma-es-ppmf-dp-100-pt-0.1
300119,30,Sphere,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Sphere,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Sphere,1,11,cma-es-ppmf-dp-1-pt-0.1
300119,30,Sphere,10,11,cma-es-ppmf-dp-10-pt-0.1
300119,30,Sphere,100,11,cma-es-ppmf-dp-100-pt-0.1
500199,50,Sphere,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Sphere,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Sphere,1,11,cma-es-ppmf-dp-1-pt-0.1
500199,50,Sphere,10,11,cma-es-ppmf-dp-10-pt-0.1
500199,50,Sphere,100,11,cma-es-ppmf-dp-100-pt-0.1
4135,2,Ellips10,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
3807,2,Ellips10,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
3495,2,Ellips10,1,11,cma-es-ppmf-dp-1-pt-0.1
7695,2,Ellips10,10,11,cma-es-ppmf-dp-10-pt-0.1
5775,2,Ellips10,100,11,cma-es-ppmf-dp-100-pt-0.1
14239,5,Ellips10,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
12759,5,Ellips10,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
12419,5,Ellips10,1,11,cma-es-ppmf-dp-1-pt-0.1
14859,5,Ellips10,10,11,cma-es-ppmf-dp-10-pt-0.1
13039,5,Ellips10,100,11,cma-es-ppmf-dp-100-pt-0.1
42799,10,Ellips10,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
39999,10,Ellips10,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
40839,10,Ellips10,1,11,cma-es-ppmf-dp-1-pt-0.1
33359,10,Ellips10,10,11,cma-es-ppmf-dp-10-pt-0.1
51479,10,Ellips10,100,11,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips10,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips10,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips10,1,11,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips10,10,11,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips10,100,11,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips10,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips10,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips10,1,11,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips10,10,11,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips10,100,11,cma-es-ppmf-dp-100-pt-0.1
4503,2,Ellips100,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
3743,2,Ellips100,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
3703,2,Ellips100,1,11,cma-es-ppmf-dp-1-pt-0.1
8303,2,Ellips100,10,11,cma-es-ppmf-dp-10-pt-0.1
12751,2,Ellips100,100,11,cma-es-ppmf-dp-100-pt-0.1
14559,5,Ellips100,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
13259,5,Ellips100,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
12739,5,Ellips100,1,11,cma-es-ppmf-dp-1-pt-0.1
23599,5,Ellips100,10,11,cma-es-ppmf-dp-10-pt-0.1
16759,5,Ellips100,100,11,cma-es-ppmf-dp-100-pt-0.1
44479,10,Ellips100,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
40759,10,Ellips100,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
41159,10,Ellips100,1,11,cma-es-ppmf-dp-1-pt-0.1
45559,10,Ellips100,10,11,cma-es-ppmf-dp-10-pt-0.1
45919,10,Ellips100,100,11,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips100,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips100,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips100,1,11,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips100,10,11,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips100,100,11,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips100,0.01,11,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips100,0.1,11,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips100,1,11,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips100,10,11,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips100,100,11,cma-es-ppmf-dp-100-pt-0.1
3919,2,Sphere,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
3655,2,Sphere,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
3415,2,Sphere,1,12,cma-es-ppmf-dp-1-pt-0.1
16575,2,Sphere,10,12,cma-es-ppmf-dp-10-pt-0.1
9295,2,Sphere,100,12,cma-es-ppmf-dp-100-pt-0.1
13739,5,Sphere,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
12739,5,Sphere,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
12219,5,Sphere,1,12,cma-es-ppmf-dp-1-pt-0.1
16199,5,Sphere,10,12,cma-es-ppmf-dp-10-pt-0.1
14679,5,Sphere,100,12,cma-es-ppmf-dp-100-pt-0.1
41399,10,Sphere,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
39039,10,Sphere,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
39599,10,Sphere,1,12,cma-es-ppmf-dp-1-pt-0.1
48799,10,Sphere,10,12,cma-es-ppmf-dp-10-pt-0.1
38999,10,Sphere,100,12,cma-es-ppmf-dp-100-pt-0.1
300119,30,Sphere,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Sphere,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Sphere,1,12,cma-es-ppmf-dp-1-pt-0.1
300119,30,Sphere,10,12,cma-es-ppmf-dp-10-pt-0.1
300119,30,Sphere,100,12,cma-es-ppmf-dp-100-pt-0.1
500199,50,Sphere,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Sphere,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Sphere,1,12,cma-es-ppmf-dp-1-pt-0.1
500199,50,Sphere,10,12,cma-es-ppmf-dp-10-pt-0.1
500199,50,Sphere,100,12,cma-es-ppmf-dp-100-pt-0.1
3895,2,Ellips10,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
3783,2,Ellips10,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
3543,2,Ellips10,1,12,cma-es-ppmf-dp-1-pt-0.1
4391,2,Ellips10,10,12,cma-es-ppmf-dp-10-pt-0.1
11999,2,Ellips10,100,12,cma-es-ppmf-dp-100-pt-0.1
13759,5,Ellips10,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
12699,5,Ellips10,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
12339,5,Ellips10,1,12,cma-es-ppmf-dp-1-pt-0.1
13139,5,Ellips10,10,12,cma-es-ppmf-dp-10-pt-0.1
13939,5,Ellips10,100,12,cma-es-ppmf-dp-100-pt-0.1
41999,10,Ellips10,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
40159,10,Ellips10,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
40119,10,Ellips10,1,12,cma-es-ppmf-dp-1-pt-0.1
47999,10,Ellips10,10,12,cma-es-ppmf-dp-10-pt-0.1
50159,10,Ellips10,100,12,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips10,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips10,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips10,1,12,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips10,10,12,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips10,100,12,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips10,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips10,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips10,1,12,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips10,10,12,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips10,100,12,cma-es-ppmf-dp-100-pt-0.1
4223,2,Ellips100,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
3791,2,Ellips100,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
3703,2,Ellips100,1,12,cma-es-ppmf-dp-1-pt-0.1
14703,2,Ellips100,10,12,cma-es-ppmf-dp-10-pt-0.1
7103,2,Ellips100,100,12,cma-es-ppmf-dp-100-pt-0.1
13899,5,Ellips100,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
13139,5,Ellips100,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
12559,5,Ellips100,1,12,cma-es-ppmf-dp-1-pt-0.1
16399,5,Ellips100,10,12,cma-es-ppmf-dp-10-pt-0.1
18479,5,Ellips100,100,12,cma-es-ppmf-dp-100-pt-0.1
43759,10,Ellips100,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
40999,10,Ellips100,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
41439,10,Ellips100,1,12,cma-es-ppmf-dp-1-pt-0.1
37519,10,Ellips100,10,12,cma-es-ppmf-dp-10-pt-0.1
39719,10,Ellips100,100,12,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips100,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips100,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips100,1,12,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips100,10,12,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips100,100,12,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips100,0.01,12,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips100,0.1,12,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips100,1,12,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips100,10,12,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips100,100,12,cma-es-ppmf-dp-100-pt-0.1
3935,2,Sphere,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
3631,2,Sphere,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
3335,2,Sphere,1,13,cma-es-ppmf-dp-1-pt-0.1
13671,2,Sphere,10,13,cma-es-ppmf-dp-10-pt-0.1
12007,2,Sphere,100,13,cma-es-ppmf-dp-100-pt-0.1
