FE,N,Eval,d_param,Iteration,Alg
13679,5,Sphere,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
12299,5,Sphere,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
12219,5,Sphere,1,13,cma-es-ppmf-dp-1-pt-0.1
16499,5,Sphere,10,13,cma-es-ppmf-dp-10-pt-0.1
12039,5,Sphere,100,13,cma-es-ppmf-dp-100-pt-0.1
41799,10,Sphere,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
39279,10,Sphere,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
39479,10,Sphere,1,13,cma-es-ppmf-dp-1-pt-0.1
38639,10,Sphere,10,13,cma-es-ppmf-dp-10-pt-0.1
33119,10,Sphere,100,13,cma-es-ppmf-dp-100-pt-0.1
300119,30,Sphere,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Sphere,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Sphere,1,13,cma-es-ppmf-dp-1-pt-0.1
300119,30,Sphere,10,13,cma-es-ppmf-dp-10-pt-0.1
300119,30,Sphere,100,13,cma-es-ppmf-dp-100-pt-0.1
500199,50,Sphere,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Sphere,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Sphere,1,13,cma-es-ppmf-dp-1-pt-0.1
500199,50,Sphere,10,13,cma-es-ppmf-dp-10-pt-0.1
500199,50,Sphere,100,13,cma-es-ppmf-dp-100-pt-0.1
3839,2,Ellips10,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
3751,2,Ellips10,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
3543,2,Ellips10,1,13,cma-es-ppmf-dp-1-pt-0.1
7127,2,Ellips10,10,13,cma-es-ppmf-dp-10-pt-0.1
19407,2,Ellips10,100,13,cma-es-ppmf-dp-100-pt-0.1
14659,5,Ellips10,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
12919,5,Ellips10,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
12519,5,Ellips10,1,13,cma-es-ppmf-dp-1-pt-0.1
19319,5,Ellips10,10,13,cma-es-ppmf-dp-10-pt-0.1
17299,5,Ellips10,100,13,cma-es-ppmf-dp-100-pt-0.1
42079,10,Ellips10,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
39919,10,Ellips10,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
39799,10,Ellips10,1,13,cma-es-ppmf-dp-1-pt-0.1
42559,10,Ellips10,10,13,cma-es-ppmf-dp-10-pt-0.1
36639,10,Ellips10,100,13,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips10,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips10,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips10,1,13,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips10,10,13,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips10,100,13,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips10,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips10,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips10,1,13,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips10,10,13,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips10,100,13,cma-es-ppmf-dp-100-pt-0.1
4231,2,Ellips100,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
3823,2,Ellips100,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
3575,2,Ellips100,1,13,cma-es-ppmf-dp-1-pt-0.1
7143,2,Ellips100,10,13,cma-es-ppmf-dp-10-pt-0.1
10199,2,Ellips100,100,13,cma-es-ppmf-dp-100-pt-0.1
14879,5,Ellips100,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
13239,5,Ellips100,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
12899,5,Ellips100,1,13,cma-es-ppmf-dp-1-pt-0.1
15399,5,Ellips100,10,13,cma-es-ppmf-dp-10-pt-0.1
16979,5,Ellips100,100,13,cma-es-ppmf-dp-100-pt-0.1
44439,10,Ellips100,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
41359,10,Ellips100,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
41559,10,Ellips100,1,13,cma-es-ppmf-dp-1-pt-0.1
34239,10,Ellips100,10,13,cma-es-ppmf-dp-10-pt-0.1
46439,10,Ellips100,100,13,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips100,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips100,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips100,1,13,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips100,10,13,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips100,100,13,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips100,0.01,13,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips100,0.1,13,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips100,1,13,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips100,10,13,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips100,100,13,cma-es-ppmf-dp-100-pt-0.1
3783,2,Sphere,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
3727,2,Sphere,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
3423,2,Sphere,1,14,cma-es-ppmf-dp-1-pt-0.1
14215,2,Sphere,10,14,cma-es-ppmf-dp-10-pt-0.1
8479,2,Sphere,100,14,cma-es-ppmf-dp-100-pt-0.1
13139,5,Sphere,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
12439,5,Sphere,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
12299,5,Sphere,1,14,cma-es-ppmf-dp-1-pt-0.1
11919,5,Sphere,10,14,cma-es-ppmf-dp-10-pt-0.1
21119,5,Sphere,100,14,cma-es-ppmf-dp-100-pt-0.1
41839,10,Sphere,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
39119,10,Sphere,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
39399,10,Sphere,1,14,cma-es-ppmf-dp-1-pt-0.1
41359,10,Sphere,10,14,cma-es-ppmf-dp-10-pt-0.1
50239,10,Sphere,100,14,cma-es-ppmf-dp-100-pt-0.1
300119,30,Sphere,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Sphere,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Sphere,1,14,cma-es-ppmf-dp-1-pt-0.1
300119,30,Sphere,10,14,cma-es-ppmf-dp-10-pt-0.1
300119,30,Sphere,100,14,cma-es-ppmf-dp-100-pt-0.1
500199,50,Sphere,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Sphere,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Sphere,1,14,cma-es-ppmf-dp-1-pt-0.1
500199,50,Sphere,10,14,cma-es-ppmf-dp-10-pt-0.1
500199,50,Sphere,100,14,cma-es-ppmf-dp-100-pt-0.1
4223,2,Ellips10,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
3671,2,Ellips10,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
3615,2,Ellips10,1,14,cma-es-ppmf-dp-1-pt-0.1
7135,2,Ellips10,10,14,cma-es-ppmf-dp-10-pt-0.1
4295,2,Ellips10,100,14,cma-es-ppmf-dp-100-pt-0.1
13979,5,Ellips10,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
12599,5,Ellips10,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
12339,5,Ellips10,1,14,cma-es-ppmf-dp-1-pt-0.1
14819,5,Ellips10,10,14,cma-es-ppmf-dp-10-pt-0.1
18479,5,Ellips10,100,14,cma-es-ppmf-dp-100-pt-0.1
43319,10,Ellips10,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
40119,10,Ellips10,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
39959,10,Ellips10,1,14,cma-es-ppmf-dp-1-pt-0.1
45759,10,Ellips10,10,14,cma-es-ppmf-dp-10-pt-0.1
44479,10,Ellips10,100,14,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips10,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips10,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips10,1,14,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips10,10,14,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips10,100,14,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips10,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips10,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips10,1,14,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips10,10,14,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips10,100,14,cma-es-ppmf-dp-100-pt-0.1
4151,2,Ellips100,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
3767,2,Ellips100,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
3719,2,Ellips100,1,14,cma-es-ppmf-dp-1-pt-0.1
12487,2,Ellips100,10,14,cma-es-ppmf-dp-10-pt-0.1
8759,2,Ellips100,100,14,cma-es-ppmf-dp-100-pt-0.1
14799,5,Ellips100,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
13159,5,Ellips100,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
12919,5,Ellips100,1,14,cma-es-ppmf-dp-1-pt-0.1
12219,5,Ellips100,10,14,cma-es-ppmf-dp-10-pt-0.1
23419,5,Ellips100,100,14,cma-es-ppmf-dp-100-pt-0.1
44199,10,Ellips100,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
40999,10,Ellips100,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
41159,10,Ellips100,1,14,cma-es-ppmf-dp-1-pt-0.1
41919,10,Ellips100,10,14,cma-es-ppmf-dp-10-pt-0.1
39639,10,Ellips100,100,14,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips100,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips100,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips100,1,14,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips100,10,14,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips100,100,14,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips100,0.01,14,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips100,0.1,14,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips100,1,14,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips100,10,14,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips100,100,14,cma-es-ppmf-dp-100-pt-0.1
4191,2,Sphere,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
3703,2,Sphere,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
3463,2,Sphere,1,15,cma-es-ppmf-dp-1-pt-0.1
11359,2,Sphere,10,15,cma-es-ppmf-dp-10-pt-0.1
6567,2,Sphere,100,15,cma-es-ppmf-dp-100-pt-0.1
14079,5,Sphere,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
12579,5,Sphere,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
12239,5,Sphere,1,15,cma-es-ppmf-dp-1-pt-0.1
14539,5,Sphere,10,15,cma-es-ppmf-dp-10-pt-0.1
20879,5,Sphere,100,15,cma-es-ppmf-dp-100-pt-0.1
41959,10,Sphere,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
39319,10,Sphere,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
39679,10,Sphere,1,15,cma-es-ppmf-dp-1-pt-0.1
33999,10,Sphere,10,15,cma-es-ppmf-dp-10-pt-0.1
50879,10,Sphere,100,15,cma-es-ppmf-dp-100-pt-0.1
300119,30,Sphere,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Sphere,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Sphere,1,15,cma-es-ppmf-dp-1-pt-0.1
300119,30,Sphere,10,15,cma-es-ppmf-dp-10-pt-0.1
300119,30,Sphere,100,15,cma-es-ppmf-dp-100-pt-0.1
500199,50,Sphere,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Sphere,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Sphere,1,15,cma-es-ppmf-dp-1-pt-0.1
500199,50,Sphere,10,15,cma-es-ppmf-dp-10-pt-0.1
500199,50,Sphere,100,15,cma-es-ppmf-dp-100-pt-0.1
4191,2,Ellips10,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
3751,2,Ellips10,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
3591,2,Ellips10,1,15,cma-es-ppmf-dp-1-pt-0.1
20007,2,Ellips10,10,15,cma-es-ppmf-dp-10-pt-0.1
9543,2,Ellips10,100,15,cma-es-ppmf-dp-100-pt-0.1
14319,5,Ellips10,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
12519,5,Ellips10,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
12399,5,Ellips10,1,15,cma-es-ppmf-dp-1-pt-0.1
16199,5,Ellips10,10,15,cma-es-ppmf-dp-10-pt-0.1
13539,5,Ellips10,100,15,cma-es-ppmf-dp-100-pt-0.1
42279,10,Ellips10,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
40039,10,Ellips10,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
39919,10,Ellips10,1,15,cma-es-ppmf-dp-1-pt-0.1
32319,10,Ellips10,10,15,cma-es-ppmf-dp-10-pt-0.1
36959,10,Ellips10,100,15,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips10,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips10,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips10,1,15,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips10,10,15,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips10,100,15,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips10,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips10,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips10,1,15,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips10,10,15,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips10,100,15,cma-es-ppmf-dp-100-pt-0.1
4095,2,Ellips100,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
3911,2,Ellips100,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
3519,2,Ellips100,1,15,cma-es-ppmf-dp-1-pt-0.1
6751,2,Ellips100,10,15,cma-es-ppmf-dp-10-pt-0.1
7687,2,Ellips100,100,15,cma-es-ppmf-dp-100-pt-0.1
14479,5,Ellips100,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
13019,5,Ellips100,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
12799,5,Ellips100,1,15,cma-es-ppmf-dp-1-pt-0.1
17139,5,Ellips100,10,15,cma-es-ppmf-dp-10-pt-0.1
19919,5,Ellips100,100,15,cma-es-ppmf-dp-100-pt-0.1
44279,10,Ellips100,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
41039,10,Ellips100,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
41239,10,Ellips100,1,15,cma-es-ppmf-dp-1-pt-0.1
28319,10,Ellips100,10,15,cma-es-ppmf-dp-10-pt-0.1
39039,10,Ellips100,100,15,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips100,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips100,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips100,1,15,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips100,10,15,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips100,100,15,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips100,0.01,15,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips100,0.1,15,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips100,1,15,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips100,10,15,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips100,100,15,cma-es-ppmf-dp-100-pt-0.1
4095,2,Sphere,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
3463,2,Sphere,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
3495,2,Sphere,1,16,cma-es-ppmf-dp-1-pt-0.1
11151,2,Sphere,10,16,cma-es-ppmf-dp-10-pt-0.1
7647,2,Sphere,100,16,cma-es-ppmf-dp-100-pt-0.1
13759,5,Sphere,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
12379,5,Sphere,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
12239,5,Sphere,1,16,cma-es-ppmf-dp-1-pt-0.1
12319,5,Sphere,10,16,cma-es-ppmf-dp-10-pt-0.1
14219,5,Sphere,100,16,cma-es-ppmf-dp-100-pt-0.1
41799,10,Sphere,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
39359,10,Sphere,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
39279,10,Sphere,1,16,cma-es-ppmf-dp-1-pt-0.1
49959,10,Sphere,10,16,cma-es-ppmf-dp-10-pt-0.1
45079,10,Sphere,100,16,cma-es-ppmf-dp-100-pt-0.1
300119,30,Sphere,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Sphere,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Sphere,1,16,cma-es-ppmf-dp-1-pt-0.1
300119,30,Sphere,10,16,cma-es-ppmf-dp-10-pt-0.1
300119,30,Sphere,100,16,cma-es-ppmf-dp-100-pt-0.1
500199,50,Sphere,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Sphere,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Sphere,1,16,cma-es-ppmf-dp-1-pt-0.1
500199,50,Sphere,10,16,cma-es-ppmf-dp-10-pt-0.1
500199,50,Sphere,100,16,cma-es-ppmf-dp-100-pt-0.1
4079,2,Ellips10,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
3743,2,Ellips10,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
3599,2,Ellips10,1,16,cma-es-ppmf-dp-1-pt-0.1
6967,2,Ellips10,10,16,cma-es-ppmf-dp-10-pt-0.1
11255,2,Ellips10,100,16,cma-es-ppmf-dp-100-pt-0.1
13979,5,Ellips10,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
12779,5,Ellips10,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
12579,5,Ellips10,1,16,cma-es-ppmf-dp-1-pt-0.1
21059,5,Ellips10,10,16,cma-es-ppmf-dp-10-pt-0.1
14439,5,Ellips10,100,16,cma-es-ppmf-dp-100-pt-0.1
42079,10,Ellips10,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
39919,10,Ellips10,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
40639,10,Ellips10,1,16,cma-es-ppmf-dp-1-pt-0.1
38559,10,Ellips10,10,16,cma-es-ppmf-dp-10-pt-0.1
44519,10,Ellips10,100,16,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips10,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips10,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips10,1,16,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips10,10,16,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips10,100,16,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips10,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips10,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips10,1,16,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips10,10,16,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips10,100,16,cma-es-ppmf-dp-100-pt-0.1
4215,2,Ellips100,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
3903,2,Ellips100,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
3791,2,Ellips100,1,16,cma-es-ppmf-dp-1-pt-0.1
4575,2,Ellips100,10,16,cma-es-ppmf-dp-10-pt-0.1
7287,2,Ellips100,100,16,cma-es-ppmf-dp-100-pt-0.1
14299,5,Ellips100,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
13259,5,Ellips100,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
12779,5,Ellips100,1,16,cma-es-ppmf-dp-1-pt-0.1
9739,5,Ellips100,10,16,cma-es-ppmf-dp-10-pt-0.1
19759,5,Ellips100,100,16,cma-es-ppmf-dp-100-pt-0.1
45599,10,Ellips100,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
40959,10,Ellips100,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
41159,10,Ellips100,1,16,cma-es-ppmf-dp-1-pt-0.1
38999,10,Ellips100,10,16,cma-es-ppmf-dp-10-pt-0.1
47999,10,Ellips100,100,16,cma-es-ppmf-dp-100-pt-0.1
300119,30,Ellips100,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
300119,30,Ellips100,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
300119,30,Ellips100,1,16,cma-es-ppmf-dp-1-pt-0.1
300119,30,Ellips100,10,16,cma-es-ppmf-dp-10-pt-0.1
300119,30,Ellips100,100,16,cma-es-ppmf-dp-100-pt-0.1
500199,50,Ellips100,0.01,16,cma-es-ppmf-dp-0.01-pt-0.1
500199,50,Ellips100,0.1,16,cma-es-ppmf-dp-0.1-pt-0.1
500199,50,Ellips100,1,16,cma-es-ppmf-dp-1-pt-0.1
500199,50,Ellips100,10,16,cma-es-ppmf-dp-10-pt-0.1
500199,50,Ellips100,100,16,cma-es-ppmf-dp-100-pt-0.1
3767,2,Sphere,0.01,17,cma-es-ppmf-dp-0.01-pt-0.1
3551,2,Sphere,0.1,17,cma-es-ppmf-dp-0.1-pt-0.1
